,Código IBGE do Município,Código da Unidade da Federação,Sigla da Unidade da Federação,Nome das Grandes Regiões,Código IBGE da Mesoregião,Nome da Mesoregião,Código IBGE da Microregião,Nome da Microregião,Área da unidade territorial,Estabelecimentos de Saúde SUS,Índice de Desenvolvimento Humano Municipal - 2010 (IDHM 2010),Matrícula - Ensino fundamental - 2012,Matrícula - Ensino médio - 2012,Número de unidades locais,Pessoal ocupado total,PIB per capita a preços correntes,População residente,População residente - Homens,População residente - Mulheres,População residente alfabetizada,População residente que frequentava creche ou escola,"População residente, religião católica apostólica romana","População residente, religião espírita","População residente, religião evangélicas",Valor do rendimento nominal mediano mensal per capita dos domicílios particulares permanentes - Rural,Valor do rendimento nominal mediano mensal per capita dos domicílios particulares permanentes - Urbana,"Valor do rendimento nominal médio mensal dos domicílios particulares permanentes com rendimento domiciliar, por situação do domicílio - Rural","Valor do rendimento nominal médio mensal dos domicílios particulares permanentes com rendimento domiciliar, por situação do domicílio - Urbana"
88,230650,23,CE,Nordeste,2302,Norte Cearense,23013,BaturitÚ,588.699,10,0.604,3101,872,258,1090,3656.65,18626,9461,9165,12013,6446,15944,.,2424,145,218.8,693.98,924.33
89,230655,23,CE,Nordeste,2301,Noroeste Cearense,23001,Litoral de Camocim e Acara·,720.664,14,0.606,7674,2410,462,3380,5515.3,37471,19351,18120,25438,14210,31529,61,3966,140,204.0,764.57,1107.29
90,230660,23,CE,Nordeste,2302,Norte Cearense,23012,CanindÚ,783.436,11,0.562,4577,1055,193,884,3933.36,18894,9589,9305,11628,7635,16811,.,1859,127.5,182.5,698.13,898.12
91,230670,23,CE,Nordeste,2305,Jaguaribe,23024,MÚdio Jaguaribe,1759.401,6,0.612,2906,783,318,1407,5071.66,17863,9071,8792,12037,6336,16097,211,1150,138.5,250.0,649.72,1108.03
92,230680,23,CE,Nordeste,2305,Jaguaribe,23024,MÚdio Jaguaribe,668.738,5,0.618,1736,491,166,975,5574.48,10399,5277,5122,7199,3300,9054,9,927,196.67,255.5,750.75,1187.97
93,230690,23,CE,Nordeste,2305,Jaguaribe,23024,MÚdio Jaguaribe,1876.806,11,0.621,5960,1387,768,3060,6503.05,34409,16829,17580,23950,10815,28822,141,3911,170,255.0,775.28,1136.51
94,230700,23,CE,Nordeste,2305,Jaguaribe,23023,Baixo Jaguaribe,867.562,34,0.624,4323,1432,552,3961,7384.47,32236,16076,16160,22169,9886,28820,68,2017,170,271.14,722.2,1126.44
95,230710,23,CE,Nordeste,2307,Sul Cearense,23032,Cariri,552.424,18,0.614,5083,1555,233,2409,3849.09,26688,13067,13621,18214,9448,25342,61,946,166.67,255.0,822.43,1242.98
96,230720,23,CE,Nordeste,2307,Sul Cearense,23033,Brejo Santo,361.072,11,0.651,1113,361,87,622,3926.72,7660,3830,3830,5251,2446,6297,3,1075,152.75,250.0,766.42,1038.13
97,230725,23,CE,Nordeste,2301,Noroeste Cearense,23001,Litoral de Camocim e Acara·,204.793,10,0.652,2765,980,508,2285,4648.83,17002,8520,8482,12247,5556,14308,73,1522,220,300.0,1172.8,1571.82
98,230730,23,CE,Nordeste,2307,Sul Cearense,23032,Cariri,248.832,94,0.694,40274,11673,5878,47241,7841.88,249939,118353,131586,191788,85957,218944,2284,20994,166.6,300.0,848.49,1627.33
99,230740,23,CE,Nordeste,2306,Centro-Sul Cearense,23027,Vßrzea Alegre,937.189,9,0.598,3725,1119,251,1778,4241.44,23807,11766,12041,15530,6983,21026,48,1855,170,212.67,725.49,875.72
100,230750,23,CE,Nordeste,2306,Centro-Sul Cearense,23028,Lavras da Mangabeira,947.968,13,0.613,4973,1159,421,2162,3890.22,31090,15568,15522,20901,9761,27929,56,2114,127.5,226.4,733.57,1158.38
101,230760,23,CE,Nordeste,2305,Jaguaribe,23023,Baixo Jaguaribe,751.072,48,0.682,8431,2378,1209,7097,7145.92,56264,27577,28687,42364,17133,48556,343,4995,250,363.33,965.53,1629.21
102,230763,23,CE,Nordeste,2304,Sert§es Cearenses,23019,SertÒo de Quixeramobim,1034.722,16,0.61,3272,863,316,1564,4257.52,18088,9083,9005,12497,6606,15551,5,2187,116.67,232.0,657.47,1059.42
103,230765,23,CE,Nordeste,2303,Metropolitana de Fortaleza,23016,Fortaleza,106.648,38,0.686,38088,12006,3671,57186,19548.87,209057,102078,106979,171762,66929,135120,1048,50850,230,300.0,950.12,1336.66
104,230770,23,CE,Nordeste,2303,Metropolitana de Fortaleza,23016,Fortaleza,590.873,39,0.659,14926,5304,1355,15177,6670.5,113561,56619,56942,88351,35179,87121,469,20078,170,262.5,863.58,1323.35
105,230780,23,CE,Nordeste,2301,Noroeste Cearense,23001,Litoral de Camocim e Acara·,574.138,9,0.612,5701,1528,420,2997,5527.44,24703,12599,12104,15739,8432,23335,.,1167,155.43,245.0,926.25,1234.51
106,230790,23,CE,Nordeste,2301,Noroeste Cearense,23001,Litoral de Camocim e Acara·,298.962,6,0.599,2260,617,115,1174,3491.37,10214,5100,5114,6861,3980,9409,5,641,56.33,170.0,450.39,1029.44
107,230800,23,CE,Nordeste,2301,Noroeste Cearense,23005,Sobral,566.581,15,0.616,7109,2147,502,2185,3823.18,35191,17444,17747,23787,13592,31435,16,2465,123.33,248.86,701.86,985.28
108,230810,23,CE,Nordeste,2307,Sul Cearense,23031,Barro,1049.488,21,0.605,7646,2448,556,4088,3991.94,44240,22091,22149,29537,16177,40697,20,2872,132.67,203.33,724.53,1059.76
109,230820,23,CE,Nordeste,2301,Noroeste Cearense,23004,Meruoca,149.845,7,0.618,2350,830,129,858,3614.95,13693,6874,6819,10414,4886,12599,.,791,198.75,246.67,1056.22,1035.24
110,230830,23,CE,Nordeste,2307,Sul Cearense,23033,Brejo Santo,606.444,31,0.628,4450,938,270,1904,4127.15,28316,13926,14390,18897,8624,26110,35,1822,188.6,255.0,797.68,1122.53
111,230835,23,CE,Nordeste,2304,Sert§es Cearenses,23021,SertÒo de Senador Pompeu,502.344,8,0.626,2103,551,182,1246,4285.53,13086,6528,6558,8893,3976,11959,.,955,138.33,300.0,669.86,1201.69
112,230837,23,CE,Nordeste,2301,Noroeste Cearense,23005,Sobral,699.964,8,0.592,2483,794,105,802,3546.05,12800,6607,6193,8113,4918,11445,6,1028,70.67,133.33,516.96,1001.95
113,230840,23,CE,Nordeste,2307,Sul Cearense,23032,Cariri,645.703,24,0.622,6146,1356,378,3187,4428.44,34274,16915,17359,22834,11119,31495,24,2278,162,240.0,817.26,1455.02
114,230850,23,CE,Nordeste,2304,Sert§es Cearenses,23021,SertÒo de Senador Pompeu,2119.48,13,0.582,7041,1446,880,2650,3735.29,42690,21249,21441,26467,12217,37723,24,3844,140.5,266.0,643.98,1163.76
115,230860,23,CE,Nordeste,2304,Sert§es Cearenses,23018,SertÒo de CratÚus,886.137,13,0.61,3040,823,237,1351,3882.17,16705,8295,8410,10903,6557,13275,10,1495,116.67,251.4,627.7,1005.27
116,230870,23,CE,Nordeste,2305,Jaguaribe,23023,Baixo Jaguaribe,2779.246,32,0.61,10243,2586,666,5430,6169.23,62065,31143,30922,42085,18672,50327,34,7527,156,255.0,678.73,1174.11
117,230880,23,CE,Nordeste,2301,Noroeste Cearense,23003,Corea·,415.633,5,0.581,1480,423,51,652,4057.05,8070,4070,4000,5151,2688,7577,.,419,92.29,202.5,510.51,872.14
118,230890,23,CE,Nordeste,2301,Noroeste Cearense,23001,Litoral de Camocim e Acara·,415.556,7,0.588,3606,1174,287,1351,3883.06,20700,10440,10260,13534,7096,18735,.,1719,109,200.0,644.98,1024.49
119,230900,23,CE,Nordeste,2301,Noroeste Cearense,23005,Sobral,190.602,9,0.607,2582,788,139,1176,3800.69,14102,6699,7403,9565,4739,12649,6,1152,116.67,244.17,593.35,1063.68
120,230910,23,CE,Nordeste,2302,Norte Cearense,23013,BaturitÚ,134.568,6,0.607,1615,459,114,804,4598.26,11485,5842,5643,8224,3850,10288,35,1015,178,197.33,876.01,1194.38
121,230920,23,CE,Nordeste,2307,Sul Cearense,23032,Cariri,284.401,7,0.625,2282,679,201,1608,4571.27,14256,7020,7236,10216,4909,12677,.,1167,127.5,205.5,684.18,1125.62
122,230930,23,CE,Nordeste,2304,Sert§es Cearenses,23018,SertÒo de CratÚus,742.765,16,0.614,5226,1563,820,2768,4743.49,30965,15024,15941,20661,10454,26409,69,2862,170,255.0,722.16,1132.67
123,230940,23,CE,Nordeste,2304,Sert§es Cearenses,23018,SertÒo de CratÚus,949.394,12,0.605,4363,1285,338,1595,3776.75,27453,13549,13904,17579,8790,23025,.,3329,96.67,200.0,655.5,1081.29
124,230945,23,CE,Nordeste,2302,Norte Cearense,23014,Chorozinho,765.412,15,0.594,4110,1397,237,1198,3531.66,24007,12317,11690,16085,7597,21438,10,2167,133.33,232.5,662.41,1015.55
125,230950,23,CE,Nordeste,2306,Centro-Sul Cearense,23026,Iguatu,576.27,14,0.636,3224,812,284,1398,4968.85,21389,10421,10968,14333,5892,18387,13,2230,206,255.0,758.45,1055.1
126,230960,23,CE,Nordeste,2303,Metropolitana de Fortaleza,23017,Pacajus,254.479,18,0.659,11357,2642,895,9081,8319.43,61838,30370,31468,46700,20111,44528,28,12643,200,304.0,837.72,1352.79
127,230970,23,CE,Nordeste,2303,Metropolitana de Fortaleza,23016,Fortaleza,131.994,15,0.675,9235,2333,555,7387,7680.07,72299,35599,36700,59467,24791,48406,405,18007,213.33,273.0,1014.01,1387.65
128,230980,23,CE,Nordeste,2302,Norte Cearense,23013,BaturitÚ,112.021,22,0.635,2117,504,167,903,4741.63,11607,5850,5757,8690,3810,10486,34,747,200,255.0,851.67,1430.31
129,230990,23,CE,Nordeste,2301,Noroeste Cearense,23005,Sobral,76.128,4,0.621,1106,350,86,759,4368.69,5986,2902,3084,4118,2075,5257,4,389,148.5,251.0,730.33,998.41
130,231000,23,CE,Nordeste,2305,Jaguaribe,23023,Baixo Jaguaribe,440.381,11,0.638,1190,351,145,846,5287.0,8866,4470,4396,6021,2399,8103,5,640,196.75,272.5,746.54,1177.96
131,231010,23,CE,Nordeste,2302,Norte Cearense,23013,BaturitÚ,117.814,10,0.622,1675,478,98,857,3632.84,12005,6002,6003,8640,3488,10825,6,993,170,255.0,758.59,1939.57
132,231020,23,CE,Nordeste,2302,Norte Cearense,23009,Baixo Curu,300.286,19,0.637,6044,2077,701,4469,6211.07,31636,15852,15784,23461,10224,24967,30,5076,185,255.0,808.68,1382.55
133,231025,23,CE,Nordeste,2302,Norte Cearense,23009,Baixo Curu,300.922,13,0.634,5213,1845,522,3297,5823.73,30041,15291,14750,22317,10139,22441,17,6161,196.67,244.0,924.86,1219.21
134,231030,23,CE,Nordeste,2304,Sert§es Cearenses,23020,SertÒo de Inhamuns,2303.54,21,0.57,5560,1632,324,1000,3884.11,31309,15262,16047,19377,9782,24617,.,5479,127.5,210.0,627.44,909.78
135,231040,23,CE,Nordeste,2302,Norte Cearense,23012,CanindÚ,482.592,13,0.583,2372,553,168,960,4392.67,11308,5814,5494,7487,4475,10427,6,796,128,250.0,563.42,925.92
136,231050,23,CE,Nordeste,2304,Sert§es Cearenses,23021,SertÒo de Senador Pompeu,1303.287,17,0.603,7233,2251,461,2769,3730.51,41890,20697,21193,26322,13030,37885,22,3007,129,226.4,656.22,939.83
137,231060,23,CE,Nordeste,2307,Sul Cearense,23033,Brejo Santo,141.927,11,0.646,1445,484,93,838,5349.36,8226,4044,4182,5740,2800,6788,.,960,200,250.0,824.3,1022.54
138,231070,23,CE,Nordeste,2302,Norte Cearense,23011,MÚdio Curu,1378.311,26,0.629,6086,1968,540,3329,5168.35,35400,17899,17501,24490,11383,30324,77,4275,96.67,226.4,645.18,1185.94
139,231080,23,CE,Nordeste,2305,Jaguaribe,23025,Serra do Pereiro,433.514,6,0.601,3078,767,179,1085,3961.37,15757,7762,7995,10500,5731,14946,65,529,150,207.33,651.77,1002.91
140,231085,23,CE,Nordeste,2302,Norte Cearense,23015,Cascavel,72.964,16,0.636,3328,1073,277,1709,4827.83,18683,9340,9343,13665,5546,15361,.,2479,200,287.5,834.86,1204.74
141,231090,23,CE,Nordeste,2304,Sert§es Cearenses,23021,SertÒo de Senador Pompeu,587.877,6,0.6,2226,492,239,710,3953.33,15467,7790,7677,10888,3944,13867,37,1070,115.6,255.0,659.18,887.86
142,231095,23,CE,Nordeste,2301,Noroeste Cearense,23006,Ipu,243.099,3,0.591,1704,474,43,543,3747.92,10216,5139,5077,6991,3777,9327,.,542,150,170.0,727.31,702.76
143,231100,23,CE,Nordeste,2301,Noroeste Cearense,23006,Ipu,1309.259,5,0.581,2360,543,139,792,3522.25,12001,5974,6027,7549,4548,9567,29,2084,116.67,180.0,579.05,877.66
144,231110,23,CE,Nordeste,2307,Sul Cearense,23032,Cariri,217.58,16,0.622,2591,556,202,1452,3942.83,15061,7366,7695,10087,5407,14021,.,875,154.6,253.0,697.58,960.94
145,231120,23,CE,Nordeste,2307,Sul Cearense,23029,Chapada do Araripe,338.727,8,0.562,1931,285,132,824,3923.3,10276,4987,5289,6256,3582,9177,4,516,103,190.0,532.85,1017.7
146,231123,23,CE,Nordeste,2305,Jaguaribe,23025,Serra do Pereiro,410.338,7,0.604,1068,208,105,555,4620.47,6126,3159,2967,3991,2196,5513,.,395,146.67,264.0,664.87,1118.74
147,231126,23,CE,Nordeste,2304,Sert§es Cearenses,23018,SertÒo de CratÚus,1040.989,15,0.594,3189,905,266,1308,3592.87,19921,9852,10069,12649,7128,17136,12,2268,113,264.4,563.54,1122.04
148,231130,23,CE,Nordeste,2304,Sert§es Cearenses,23019,SertÒo de Quixeramobim,2019.833,32,0.659,12841,4473,1387,8929,6684.18,80604,39769,40835,56656,25889,67196,401,9091,127.5,274.0,680.17,1356.01
149,231135,23,CE,Nordeste,2306,Centro-Sul Cearense,23026,Iguatu,559.561,9,0.591,2450,696,157,1226,4447.17,15000,7549,7451,9284,4418,12939,.,996,170,266.25,701.61,964.44
150,231140,23,CE,Nordeste,2304,Sert§es Cearenses,23019,SertÒo de Quixeramobim,3275.625,35,0.642,12812,3457,1074,5364,5636.26,71887,35729,36158,50878,23301,59790,103,8601,145.71,275.0,718.18,1388.81
151,231150,23,CE,Nordeste,2305,Jaguaribe,23023,Baixo Jaguaribe,612.619,13,0.622,3097,983,301,2596,39997.39,19412,9706,9706,13365,5626,17246,37,1560,200,255.0,797.82,919.67
152,231160,23,CE,Nordeste,2302,Norte Cearense,23013,BaturitÚ,225.306,29,0.626,4721,1650,331,2290,4568.47,26415,13122,13293,18587,8448,21203,56,4236,180,255.0,819.36,1124.57
153,231170,23,CE,Nordeste,2301,Noroeste Cearense,23006,Ipu,383.319,7,0.601,3312,961,202,1456,4404.16,19455,9681,9774,13172,6730,17919,5,895,126,223.33,615.73,1164.41
154,231180,23,CE,Nordeste,2305,Jaguaribe,23023,Baixo Jaguaribe,1590.214,66,0.674,11076,2913,1344,12913,7950.07,69833,34405,35428,52741,20551,58215,153,8090,237.5,340.0,931.75,1473.38
155,231190,23,CE,Nordeste,2304,Sert§es Cearenses,23020,SertÒo de Inhamuns,1383.484,10,0.575,2834,707,122,1242,3554.56,15752,7762,7990,10072,5301,13257,19,1909,107.33,234.0,552,988.48
156,231195,23,CE,Nordeste,2307,Sul Cearense,23029,Chapada do Araripe,804.356,11,0.54,3805,539,142,1551,4139.59,15453,7770,7683,8806,5849,13933,.,1235,111.67,206.25,601.27,860.4
157,231200,23,CE,Nordeste,2301,Noroeste Cearense,23005,Sobral,969.326,13,0.587,6181,1164,344,1839,4094.72,29946,15171,14775,19656,10527,27482,12,1793,47.38,172.4,538.74,1352.01
158,231210,23,CE,Nordeste,2307,Sul Cearense,23032,Cariri,855.563,7,0.612,3326,899,107,1247,4282.34,17170,8640,8530,11417,6411,15943,18,827,107.33,203.0,690.6,943.99
159,231220,23,CE,Nordeste,2301,Noroeste Cearense,23007,Santa QuitÚria,4260.479,21,0.616,7966,1993,898,3986,5197.06,42763,21441,21322,29170,14388,39629,23,2190,93.57,255.0,568.33,1119.31
160,231230,23,CE,Nordeste,2301,Noroeste Cearense,23002,Ibiapaba,338.245,18,0.611,8830,2363,770,3883,5368.16,44178,21829,22349,30476,15812,40429,.,2459,156.67,236.0,717.51,1158.58
161,231240,23,CE,Nordeste,2302,Norte Cearense,23009,Baixo Curu,834.448,22,0.665,7827,3183,557,8892,25430.88,43890,22348,21542,32519,15544,33889,26,7116,193,255.0,1034.23,1220.85
162,231250,23,CE,Nordeste,2305,Jaguaribe,23023,Baixo Jaguaribe,280.456,12,0.654,955,343,98,603,5308.22,7900,3852,4048,5659,1955,6376,39,841,217,362.67,910.46,1541.42
163,231260,23,CE,Nordeste,2302,Norte Cearense,23011,MÚdio Curu,122.42,12,0.62,2181,524,197,1001,4698.16,12332,6142,6190,8761,3660,10204,11,1636,139.67,255.0,649.8,1062.45
164,231270,23,CE,Nordeste,2304,Sert§es Cearenses,23021,SertÒo de Senador Pompeu,1002.131,19,0.619,4283,1058,478,3170,5046.47,26469,13019,13450,18225,7668,23438,35,2141,170,296.67,710.92,1113.63
165,231280,23,CE,Nordeste,2301,Noroeste Cearense,23005,Sobral,423.919,4,0.603,1314,400,89,823,4050.29,6852,3431,3421,4328,2573,6332,3,350,85.71,204.0,547.74,893.51
166,231290,23,CE,Nordeste,2301,Noroeste Cearense,23005,Sobral,2122.897,69,0.714,32348,12584,3399,44971,12472.49,188233,91462,96771,147973,68156,152731,801,23124,158.57,310.0,729.33,1803.2
167,231300,23,CE,Nordeste,2304,Sert§es Cearenses,23021,SertÒo de Senador Pompeu,1536.165,9,0.625,2472,625,294,1307,5317.44,17665,8838,8827,12279,5041,15827,.,1451,146.75,280.0,634.75,1144.77
168,231310,23,CE,Nordeste,2305,Jaguaribe,23023,Baixo Jaguaribe,861.828,15,0.645,4397,1227,631,2887,5835.82,29204,14214,14990,21335,9976,22973,49,3941,172.5,350.0,739.2,1503.29
169,231320,23,CE,Nordeste,2304,Sert§es Cearenses,23018,SertÒo de CratÚus,1961.31,16,0.58,4674,1275,305,1491,4054.25,25451,12631,12820,16109,8877,23140,37,1404,124.4,236.67,584.62,945.46
170,231325,23,CE,Nordeste,2306,Centro-Sul Cearense,23027,Vßrzea Alegre,454.391,3,0.576,1460,283,56,502,3408.1,8910,4452,4458,5624,3001,8048,.,663,150,230.0,701.55,984.19
171,231330,23,CE,Nordeste,2304,Sert§es Cearenses,23020,SertÒo de Inhamuns,4018.162,36,0.633,9665,2461,1282,4651,4964.24,55716,27357,28359,38051,19330,44495,94,7758,146.67,255.0,732.15,1302.06
172,231335,23,CE,Nordeste,2302,Norte Cearense,23011,MÚdio Curu,750.625,17,0.584,3278,652,89,1247,3211.58,16827,8608,8219,11386,6092,15409,.,1259,131,220.67,687.22,982.09
173,231340,23,CE,Nordeste,2301,Noroeste Cearense,23002,Ibiapaba,908.888,31,0.657,12825,3452,1527,7001,6548.68,68892,34175,34717,48399,25995,58951,80,7608,155.5,257.5,766.85,1824.51
174,231350,23,CE,Nordeste,2302,Norte Cearense,23008,Itapipoca,925.722,16,0.606,8663,3431,476,3314,4631.16,51422,26437,24985,36322,18022,42162,47,7773,124.4,226.67,638.93,1150.76
175,231355,23,CE,Nordeste,2302,Norte Cearense,23010,Uruburetama,202.276,7,0.606,2812,992,115,1168,3634.2,14408,7473,6935,9677,4953,12222,9,1871,109,254.0,631.54,935.5
176,231360,23,CE,Nordeste,2301,Noroeste Cearense,23002,Ibiapaba,421.033,19,0.648,5819,1621,467,3599,6147.11,31787,15760,16027,22163,10947,27907,131,2836,186.67,261.67,904.36,1460.66
177,231370,23,CE,Nordeste,2306,Centro-Sul Cearense,23028,Lavras da Mangabeira,263.93,4,0.591,1278,247,61,549,3875.98,7545,3772,3773,4724,2357,6806,.,610,155.5,200.0,676.76,898.83
178,231375,23,CE,Nordeste,2302,Norte Cearense,23010,Uruburetama,316.818,8,0.587,3208,816,119,1006,3796.96,18802,9641,9161,12436,6613,15320,.,2894,124.4,170.0,679.88,867.64
179,231380,23,CE,Nordeste,2302,Norte Cearense,23010,Uruburetama,97.072,17,0.639,3958,1246,228,3189,7107.47,19765,9925,9840,14022,6299,16693,8,2749,133.33,212.5,684.62,1166.14
180,231390,23,CE,Nordeste,2301,Noroeste Cearense,23003,Corea·,696.754,6,0.566,2326,604,156,1061,3788.32,12883,6498,6385,7872,4379,11529,4,1134,90,175.5,539.73,776.81
181,231395,23,CE,Nordeste,2301,Noroeste Cearense,23006,Ipu,179.397,7,0.611,3455,790,391,2041,5577.49,17593,8705,8888,12219,6343,14745,6,2032,125,240.0,710.25,1112.14
182,231400,23,CE,Nordeste,2306,Centro-Sul Cearense,23027,Vßrzea Alegre,835.709,17,0.629,5756,1752,543,3085,4213.55,38434,18660,19774,26187,11956,34637,28,2787,160,259.5,767.6,1040.64
183,231410,23,CE,Nordeste,2301,Noroeste Cearense,23002,Ibiapaba,1311.628,19,0.571,11758,2928,840,3044,3906.99,54955,27663,27292,35742,19485,49465,254,4024,105.5,221.13,695.74,1155.24
